Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         6396862 function calls (6378860 primitive calls) in 6.055 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    63/11    0.000    0.000    0.002    0.000 core.py:3861(parseImpl)
       12    0.000    0.000    0.000    0.000 __init__.py:1788(_define_aliases)
      969    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     35/5    0.000    0.000    0.001    0.000 core.py:3675(streamline)
      124    0.000    0.000    0.000    0.000 ast.py:383(visit_Constant)
       80    0.000    0.000    0.000    0.000 parse.py:369(urlparse)
   234/16    0.000    0.000    0.001    0.000 ast.py:367(visit)
      126    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       14    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
     55/8    0.000    0.000    0.001    0.000 core.py:3635(leave_whitespace)
        9    0.000    0.000    0.002    0.000 materials.py:1065(material_Si3N4)
       60    0.000    0.000    0.000    0.000 _datasource.py:303(_isurl)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       10    0.000    0.000    0.000    0.000 inspect.py:1102(getfullargspec)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
      640    0.000    0.000    0.000    0.000 ast.py:210(iter_fields)
        5    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
       40    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 linalg.py:2165(lstsq)
       17    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
        5    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.002    0.002 _mathtext.py:2467(<listcomp>)
      220    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       13    0.000    0.000    0.001    0.000 docstring.py:61(<listcomp>)
      402    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
      136    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
       61    0.000    0.000    0.001    0.000 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.003    0.003 cm.py:39(_gen_cmap_registry)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
      231    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
       40    0.000    0.000    0.000    0.000 _datasource.py:417(_sanitize_relative_path)
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       63    0.000    0.000    0.001    0.000 colors.py:999(<dictcomp>)
      110    0.000    0.000    0.001    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.014    0.014 _axes.py:46(Axes)
      298    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       14    0.000    0.000    0.002    0.000 enum.py:430(_create_)
        1    0.000    0.000    0.000    0.000 __init__.py:327(<listcomp>)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       36    0.000    0.000    0.002    0.000 dataclasses.py:375(_create_fn)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  631/356    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      138    0.000    0.000    0.000    0.000 pyplot.py:2037(<genexpr>)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
      198    0.000    0.000    0.000    0.000 pyplot.py:88(_copy_docstring_and_deprecators)
  213/110    0.000    0.000    0.001    0.000 core.py:1832(default_name)
      232    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.016    0.016 __init__.py:25(<module>)
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       29    0.000    0.000    0.000    0.000 pathlib.py:532(_select_from)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      271    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       42    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
       10    0.000    0.000    0.000    0.000 version.py:183(__init__)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        5    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      925    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:158(_register_known_types)
     1843    0.000    0.000    0.000    0.000 __init__.py:761(<lambda>)
      695    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      432    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       32    0.000    0.000    0.001    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
      851    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      225    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.036    0.036 rcsetup.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.005    0.005 em.py:351(set_refractive_index_array)
        1    0.000    0.000    6.055    6.055 mirro_opt.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
        1    0.000    0.000    0.018    0.018 multiarray.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        2    0.000    0.000    0.008    0.004 core.py:193(read_style_directory)
        7    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        1    0.000    0.000    0.000    0.000 lines.py:198(Line2D)
      160    0.000    0.000    0.000    0.000 parse.py:420(_remove_unsafe_bytes_from_url)
      434    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       40    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.003    0.003 helpers.py:2(<module>)
      572    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 materials.py:1764(_read_AM)
       27    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
      120    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       84    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      126    0.000    0.000    0.000    0.000 colors.py:858(__init__)
   112/55    0.000    0.000    0.001    0.000 core.py:3722(copy)
      580    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
       20    0.000    0.000    0.011    0.001 npyio.py:1061(loadtxt)
        6    0.000    0.000    0.000    0.000 numeric.py:2531(extend_all)
  264/157    0.000    0.000    0.001    0.000 core.py:1857(name)
       11    0.000    0.000    0.000    0.000 decorator.py:144(make)
       37    0.000    0.000    0.001    0.000 typing.py:818(__getitem_inner__)
     1349    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      126    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      117    0.000    0.000    0.001    0.000 inspect.py:2865(replace)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x106309f70}
       17    0.000    0.000    0.000    0.000 {built-in method posix.close}
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
      362    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       24    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        1    0.000    0.000    0.005    0.005 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       18    0.000    0.000    0.000    0.000 transforms.py:53(_make_str_method)
       94    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       29    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
      100    0.000    0.000    0.000    0.000 _datasource.py:130(keys)
        1    0.000    0.000    0.001    0.001 axes3d.py:44(Axes3D)
        1    0.000    0.000    0.000    0.000 TiffTags.py:386(_populate)
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.035    0.035 subprocess.py:452(run)
      160    0.000    0.000    0.000    0.000 parse.py:113(_coerce_args)
      781    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x1058bf1f0}
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       38    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
      157    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(diff)
      512    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      509    0.000    0.000    0.002    0.000 {built-in method builtins.next}
       82    0.000    0.000    0.000    0.000 __init__.py:1809(make_alias)
       37    0.000    0.000    0.001    0.000 core.py:2984(parseImpl)
        7    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
      943    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
       15    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       25    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
       63    0.000    0.000    0.001    0.000 colors.py:980(reversed)
   112/55    0.000    0.000    0.001    0.000 core.py:3724(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
       39    0.000    0.000    0.039    0.001 _add_newdocs_scalars.py:62(<genexpr>)
      161    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
      161    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.003    0.003 common.py:8(pyparsing_common)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:715(<dictcomp>)
       35    0.000    0.000    0.000    0.000 core.py:2315(__init__)
      278    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1148(__init__)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:23(_cs_matrix)
      580    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
       40    0.000    0.000    0.000    0.000 _datasource.py:294(_possible_names)
       80    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       13    0.000    0.000    0.028    0.002 docstring.py:55(__missing__)
        7    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
      145    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
       11    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _base.py:68(__set_name__)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
       60    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       25    0.000    0.000    0.001    0.000 core.py:262(_trim_arity)
       60    0.000    0.000    0.000    0.000 deprecation.py:192(finalize)
      952    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
      464    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       17    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
       60    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
       40    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       62    0.000    0.000    0.001    0.000 core.py:1352(__add__)
        3    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      160    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(column_stack)
      117    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:2406(all)
      139    0.000    0.000    0.000    0.000 core.py:757(preParse)
      271    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       35    0.000    0.000    0.000    0.000 deprecation.py:355(<genexpr>)
       27    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
      128    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.042    0.042 _add_newdocs_scalars.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:749(_SelectorSocketTransport)
       26    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
      406    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
       35    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
      232    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
