Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         8412227 function calls (8391968 primitive calls) in 5.621 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:526(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Distribution)
        1    0.000    0.000    0.000    0.000 __init__.py:532(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:553(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:563(Stack)
        1    0.000    0.000    0.004    0.004 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:600(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:61(ProjectionRegistry)
       32    0.000    0.000    0.001    0.000 __init__.py:622(__init__)
     1261    0.001    0.000    0.007    0.000 __init__.py:625(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:63(Sectioned)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
      475    0.000    0.000    0.000    0.000 __init__.py:655(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
      306    0.000    0.000    0.000    0.000 __init__.py:690(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:714(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:715(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:732(DistributionFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:734(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:737(Context)
       60    0.000    0.000    0.002    0.000 __init__.py:740(_open_file_or_url)
        9    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:75(UnidentifiedImageError)
        2    0.000    0.000    0.000    0.000 __init__.py:755(__init__)
     1843    0.000    0.000    0.000    0.000 __init__.py:761(<lambda>)
       30    0.004    0.000    0.014    0.000 __init__.py:761(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:77(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
       36    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:780(FastPath)
        1    0.000    0.000    0.000    0.000 __init__.py:783(Grouper)
        1    0.000    0.000    0.002    0.002 __init__.py:8(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:818(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:827(Lookup)
       28    0.000    0.000    0.010    0.000 __init__.py:839(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Prepared)
      767    0.000    0.000    0.000    0.000 __init__.py:881(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
      933    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:897(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:897(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:929(PathDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:946(__setitem__)
      135    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.010    0.010 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
      262    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6520(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:9(<module>)
        1    0.000    0.000    0.026    0.026 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       24    0.000    0.000    0.024    0.001 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       39    0.000    0.000    0.023    0.001 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrays.py:10(_sparray)
        7    0.000    0.000    0.000    0.000 _arrays.py:53(_matrix_doc_to_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:60(bsr_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:64(coo_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:68(csc_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:72(csr_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:76(dia_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:80(dok_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:84(lil_array)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.121    0.121 _axes.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _axes.py:46(Axes)
        2    0.000    0.000    0.027    0.013 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:1315(ArtistList)
        1    0.000    0.000    0.000    0.000 _base.py:14(SparseWarning)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:18(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 _base.py:212(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:22(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 _base.py:36(_axis_method_wrapper)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
       31    0.000    0.000    0.000    0.000 _base.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:541(_AxesBase)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:555(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:56(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:60(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
        1    0.000    0.000    0.000    0.000 _base.py:648(BrokenExecutor)
       31    0.000    0.000    0.000    0.000 _base.py:68(__set_name__)
        1    0.000    0.000    0.000    0.000 _base.py:75(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:97(_TransformedBoundsLocator)
        1    0.000    0.000    0.002    0.002 _basic.py:5(<module>)
        1    0.000    0.000    0.004    0.004 _basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:279(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:295(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:67(BSpline)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.002    0.002 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.005    0.005    0.005    0.005 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        1    0.000    0.000    0.002    0.002 _cobyla_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:30(synchronized)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 _codata.py:1563(ConstantWarning)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
        1    0.000    0.000    0.002    0.002 _codata.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       34    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       20    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       41    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
       30    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
       32    0.000    0.000    0.001    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:14(install)
        1    0.000    0.000    0.000    0.000 _compat.py:27(disable_stdlib_finder)
        6    0.000    0.000    0.000    0.000 _compat.py:36(matches)
        1    0.000    0.000    0.000    0.000 _compat.py:45(NullFinder)
        3    0.000    0.000    0.000    0.000 _compat.py:51(find_spec)
        3    0.000    0.000    0.000    0.000 _compat.py:64(pypy_partial)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:23(_cs_matrix)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.030    0.030 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:207(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:284(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:22(coo_matrix)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:16(csc_matrix)
        1    0.000    0.000    0.005    0.005 _csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:156(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:364(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 _data.py:157(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
